,date_of_acquisition,donor_name,genotype_name,imaging_depth,ophys_session_id,project_code,specimen_id,stimulus_name,storage_directory,targeted_structure
0,2018-04-12 15:26:00,Rbp4-Cre_KL100;Camk2a-tTA;Ai93(NC)-373112,Rbp4-Cre_KL100,375,682746585,VisCodingTargetedContrast,661968859,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_661968859/ophys_session_682746585/,VISp
1,2018-04-26 19:37:07,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,690751383,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_690751383/,VISl
2,2018-04-16 17:34:25,Rbp4-Cre_KL100;Camk2a-tTA;Ai93(NC)-373112,Rbp4-Cre_KL100,375,684856233,VisCodingTargetedRunningDecoding,661968859,VisCodingTargetedRunningDecoding,/allen/programs/braintv/production/neuralcoding/prod48/specimen_661968859/ophys_session_684856233/,VISp
3,2018-05-02 19:10:17,Sst-IRES-Cre;Ai148-377629,Sst-IRES-Cre,275,693163510,VisCodingTargetedTFxSF,664744816,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod49/specimen_664744816/ophys_session_693163510/,VISp
4,2018-04-20 19:33:21,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,687293842,VisCodingTargetedTFxSF,664605504,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_687293842/,VISpm
5,2018-04-30 16:17:55,Vip-IRES-Cre;Ai148-379348,Vip-IRES-Cre,175,691862168,VisCodingTargetedContrast,669165768,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_669165768/ophys_session_691862168/,VISp
6,2018-05-10 22:42:15,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,696537321,VisCodingTargetedContrast,664605504,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_696537321/,VISal
7,2018-04-19 21:30:00,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,686708257,VisCodingTargetedTFxSF,664605504,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_686708257/,VISl
8,2018-04-19 16:59:06,Ntsr1-Cre_GN220;Ai148-377129,Ntsr1-Cre_GN220,550,686569087,VisCodingTargetedContrast,666788991,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666788991/ophys_session_686569087/,VISp
9,2018-04-27 23:09:53,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,691741646,VisCodingTargetedTFxSF,664605504,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_691741646/,VISpm
10,2018-04-11 17:34:20,Rbp4-Cre_KL100;Camk2a-tTA;Ai93(NC)-373112,Rbp4-Cre_KL100,375,681698752,VisCodingTargetedTFxSF,661968859,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod48/specimen_661968859/ophys_session_681698752/,VISp
11,2018-05-04 22:45:15,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,694475497,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_694475497/,VISal
12,2018-05-11 14:50:43,Vip-IRES-Cre;Ai148-383960,Vip-IRES-Cre,175,696742747,VisCodingTargetedContrast,678530120,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod52/specimen_678530120/ophys_session_696742747/,VISp
13,2018-04-30 18:54:24,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,692130296,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_692130296/,VISp
14,2018-05-01 19:54:25,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,692713539,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_692713539/,VISpm
15,2018-04-30 22:01:36,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,692308988,VisCodingTargetedTFxSF,666839638,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_692308988/,VISp
16,2018-04-25 19:20:05,Sst-IRES-Cre;Ai148-377629,Sst-IRES-Cre,275,689705421,VisCodingTargetedTFxSF,664744816,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod49/specimen_664744816/ophys_session_689705421/,VISal
17,2018-05-01 22:16:50,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,692799916,VisCodingTargetedTFxSF,664605504,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_692799916/,VISpm
18,2018-05-02 15:46:18,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,692896730,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_692896730/,VISl
19,2018-05-04 14:46:49,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,693913351,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_693913351/,VISp
20,2018-04-25 19:38:12,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,689723323,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_689723323/,VISal
21,2018-04-26 19:44:15,Sst-IRES-Cre;Ai148-377629,Sst-IRES-Cre,275,690759629,VisCodingTargetedTFxSF,664744816,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod49/specimen_664744816/ophys_session_690759629/,VISl
22,2018-05-03 15:33:33,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,693352070,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_693352070/,VISal
23,2018-05-01 22:02:41,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,692796041,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_692796041/,VISp
24,2018-05-10 16:38:40,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-381627,Rbp4-Cre_KL100,375,696247907,VisCodingTargetedTFxSF,673580710,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673580710/ophys_session_696247907/,VISp
25,2018-05-07 15:05:58,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-383647,Rorb-IRES2-Cre,275,694568572,VisCodingTargetedContrast,675881553,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_694568572/,VISpm
26,2018-05-08 20:03:27,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,695414843,VisCodingTargetedContrast,671540231,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_695414843/,VISp
27,2018-05-14 15:22:55,Vip-IRES-Cre;Ai148-383960,Vip-IRES-Cre,175,697383979,VisCodingTargetedContrast,678530120,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod52/specimen_678530120/ophys_session_697383979/,VISp
28,2018-05-16 14:47:15,Vip-IRES-Cre;Ai148-379899,Vip-IRES-Cre,175,698273664,VisCodingTargetedContrast,673647168,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673647168/ophys_session_698273664/,VISp
29,2018-05-02 19:07:57,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-378346,Rorb-IRES2-Cre,275,693163207,VisCodingTargetedTFxSF,671540231,VisCodingTargetedTFxSF,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_693163207/,VISp
30,2018-05-02 17:06:28,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-381627,Rbp4-Cre_KL100,375,692496401,VisCodingTargetedContrast,673580710,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673580710/ophys_session_692496401/,VISp
31,2018-05-02 23:09:08,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,693268220,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_693268220/,VISl
32,2018-05-03 21:26:35,Rorb-IRES2-Cre;Camk2a-tTA;Ai93-377151,Rorb-IRES2-Cre,275,693811236,VisCodingTargetedContrast,666839638,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_693811236/,VISal
33,2018-05-16 18:54:32,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-382481,Rbp4-Cre_KL100,375,698363196,VisCodingTargetedRunningDecoding,675861517,VisCodingTargetedRunningDecoding,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675861517/ophys_session_698363196/,VISp
34,2018-05-08 23:15:46,Sst-IRES-Cre;Ai148-377321,Sst-IRES-Cre,275,695462675,VisCodingTargetedContrast,664605504,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_695462675/,VISl
35,2018-05-03 17:16:43,Rbp4-Cre_KL100;Camk2a-tTA;Ai93-381627,Rbp4-Cre_KL100,375,693508136,VisCodingTargetedRunningDecoding,673580710,VisCodingTargetedRunningDecoding,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673580710/ophys_session_693508136/,VISp
36,2018-05-17 14:54:50,Vip-IRES-Cre;Ai148-379899,Vip-IRES-Cre,175,698783832,VisCodingTargetedContrast,673647168,VisCodingTargetedContrast,/allen/programs/braintv/production/neuralcoding/prod51/specimen_673647168/ophys_session_698783832/,VISp
