session_id,name,stimulus_name,specimen_id,storage_directory,external_specimen_name,genotype,date_of_acquisition,rig,date_of_birth,full_genotype,age,sex,parent_session_id,workflow_state,project,stimulus_name
682746585,20180412_373112_ContrastTuning,VisCodingTargetedContrast,661968859,/allen/programs/braintv/production/neuralcoding/prod48/specimen_661968859/ophys_session_682746585/,373112,Rbp4-Cre_KL100;Camk2a-tTA;Ai93(NC),2018-04-12 15:26:00,CAM2P.1,2017-12-16 00:00:00,Rbp4-Cre_KL100/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P139,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
690751383,20180426_378346_TargetContrast,VisCodingTargetedContrast,671540231,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_690751383/,378346,Rorb-IRES2-Cre;Camk2a-tTA;Ai93,2018-04-26 19:37:07,CAM2P.1,2018-01-17 00:00:00,Rorb-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P125,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
691862168,20180430_379348_ContrastTuning,VisCodingTargetedContrast,669165768,/allen/programs/braintv/production/neuralcoding/prod49/specimen_669165768/ophys_session_691862168/,379348,Vip-IRES-Cre;Ai148,2018-04-30 16:17:55,CAM2P.1,2018-01-24 00:00:00,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P118,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
696537321,20180510_377321_2P2_VISal_275um_ContrastTuning,VisCodingTargetedContrast,664605504,/allen/programs/braintv/production/neuralcoding/prod48/specimen_664605504/ophys_session_696537321/,377321,Sst-IRES-Cre;Ai148,2018-05-10 22:42:15,CAM2P.2,2018-01-08 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P134,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
686569087,20180419_377129_V1_550um_ContrastTuning,VisCodingTargetedContrast,666788991,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666788991/ophys_session_686569087/,377129,Ntsr1-Cre_GN220;Ai148,2018-04-19 16:59:06,CAM2P.2,2018-01-09 00:00:00,Ntsr1-Cre_GN220/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P133,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
694475497,20180504_377151_2P1_VISal_275um_ContrastTuning,VisCodingTargetedContrast,666839638,/allen/programs/braintv/production/neuralcoding/prod49/specimen_666839638/ophys_session_694475497/,377151,Rorb-IRES2-Cre;Camk2a-tTA;Ai93,2018-05-04 22:45:15,CAM2P.1,2018-01-09 00:00:00,Rorb-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P129,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
696742747,20180511_383960_TargetedContrast,VisCodingTargetedContrast,678530120,/allen/programs/braintv/production/neuralcoding/prod52/specimen_678530120/ophys_session_696742747/,383960,Vip-IRES-Cre;Ai148,2018-05-11 14:50:43,CAM2P.2,2018-02-18 00:00:00,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P134,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
692130296,20180430_378346_TargetedContrast,VisCodingTargetedContrast,671540231,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_692130296/,378346,Rorb-IRES2-Cre;Camk2a-tTA;Ai93,2018-04-30 18:54:24,CAM2P.1,2018-01-17 00:00:00,Rorb-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P125,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
692713539,20180501_378346_TargetedContrast,VisCodingTargetedContrast,671540231,/allen/programs/braintv/production/neuralcoding/prod50/specimen_671540231/ophys_session_692713539/,378346,Rorb-IRES2-Cre;Camk2a-tTA;Ai93,2018-05-01 19:54:25,CAM2P.1,2018-01-17 00:00:00,Rorb-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P125,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
692896730,20180502_383647_TargetedContrast,VisCodingTargetedContrast,675881553,/allen/programs/braintv/production/neuralcoding/prod51/specimen_675881553/ophys_session_692896730/,383647,Rorb-IRES2-Cre;Camk2a-tTA;Ai93,2018-05-02 15:46:18,CAM2P.2,2018-02-16 00:00:00,Rorb-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P130,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
